!SESSION 2024-10-29 09:20:36.527 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\.metadata\.bak_0.log
Created Time: 2024-10-29 11:15:15.179

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:15.181
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\Mblaze_btn_intr_hw\export\Mblaze_btn_intr_hw\sw\Mblaze_btn_intr_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:15.186
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_btn_intr_hw/export/Mblaze_btn_intr_hw/sw/Mblaze_btn_intr_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-58: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-10-29 11:15:18.347
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.533
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.622
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.624
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-10-29 11:15:20.630
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/Mblaze_dht11_v2_hw/export/Mblaze_dht11_v2_hw/hw/Micro_blaze_dht11_wrapper_v2.xsa], Result: [null, {"axi_iic_0": {"hier_name": "axi_iic_0",
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.705
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.748
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.766
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.767
!MESSAGE XSCT Command: [con], Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:17:06.781
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-208: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:17:06.785
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:17:06.785
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '18'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.215
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.224
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.225
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.233
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:18:32.234
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\remo_cuckoo_v2_hw\export\remo_cuckoo_v2_hw\sw\remo_cuckoo_v2_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.236
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:32.240
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-220: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:18:35.390
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '29'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.750
!MESSAGE XSCT Command: [disconnect tcfchan#22], Thread: Thread-1671

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.754
!MESSAGE XSCT command with result: [disconnect tcfchan#22], Result: [null, ]. Thread: Thread-1671

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.759
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.765
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.777
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.781
!MESSAGE XSCT Command: [version -server], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.784
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.785
!MESSAGE XSCT Command: [version], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.786
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.788
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.813
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.814
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.821
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.822
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.838
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.839
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.847
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.848
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.865
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.866
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.872
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.873
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.889
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.890
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.907
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A5E8A" && level == 0}], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.908
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.910
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.976
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.983
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:41.984
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.001
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.002
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.023
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A5E8A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.024
!MESSAGE XSCT Command: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.517
!MESSAGE XSCT command with result: [fpga -file C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/_ide/bitstream/Remo_cuckoo_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.531
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.534
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.535
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.556
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.558
!MESSAGE XSCT Command: [rst -system], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.561
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:42.563
!MESSAGE XSCT Command: [after 3000], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.564
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.566
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.583
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.584
!MESSAGE XSCT Command: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.669
!MESSAGE XSCT command with result: [dow C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_app/Debug/remo_cuckoo_app.elf], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.719
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.741
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.742
!MESSAGE XSCT Command: [con], Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:18:45.756
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-225: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:18:45.759
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:18:45.761
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '19'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.585
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.594
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.595
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.602
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/hw/Remo_cuckoo_wrapper.xsa C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:19:21.603
!MESSAGE Generating MD5 hash for file: C:\Users\SUJIN\Desktop\sg_workspace\SoC_soc_24\vitis_SoC_24\remo_cuckoo_v2_hw\export\remo_cuckoo_v2_hw\sw\remo_cuckoo_v2_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.604
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:21.608
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/SUJIN/Desktop/sg_workspace/SoC_soc_24/vitis_SoC_24/remo_cuckoo_v2_hw/export/remo_cuckoo_v2_hw/sw/remo_cuckoo_v2_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-223: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-11-07 17:19:24.622
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '30'

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.235
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-1717

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.239
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-1717

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.247
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.252
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.253
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.263
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A5E8A]. Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.264
!MESSAGE XSCT Command: [version -server], Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.265
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-07 17:19:32.266
!MESSAGE XSCT Command: [version], Thread: Worker-218: Launching SystemDebugger_remo_cuckoo_app_system

